"Year","Crude_oil,_average","Crude_oil,_Brent","Crude_oil,_Dubai","Crude_oil,_WTI","Coal,_Australian","Coal,_South_African","Natural_gas,_US","Natural_gas,_Europe","Liquefied_natural_gas,_Japan","Natural_gas_index","Cocoa","Coffee,_Arabica","Coffee,_Robusta","Tea,_avg_3_auctions","Tea,_Colombo","Tea,_Kolkata","Tea,_Mombasa","Coconut_oil","Groundnuts","Fish_meal","Groundnut_oil","Palm_oil","Palm_kernel_oil","Soybeans","Soybean_oil","Soybean_meal","Barley","Maize","Sorghum","Rice,_Thai_5","Rice,_Thai_25","Rice,_Thai_A_1","Rice,_Vietnamese_5","Wheat,_US_SRW","Wheat,_US_HRW","Banana,_Europe","Banana,_US","Orange","Beef","Chicken","Lamb","Shrimps,_Mexican","Sugar,_EU","Sugar,_US","Sugar,_world","Tobacco,_US_import_uv","Logs,_Cameroon","Logs,_Malaysian","Sawnwood,_Cameroon","Sawnwood,_Malaysian","Plywood","Cotton,_A_Index","Rubber,_TSR20","Rubber,_RSS3","Phosphate_rock","DAP","TSP","Urea","Potassium_chloride","Aluminum","Iron_ore,_cfr_spot","Copper","Lead","Tin","Nickel","Zinc","Gold","Platinum","Silver"
1970,1.21,1.21,1.21,,7.8,,0.17,0.45,,,0.68,1.15,0.91,0.84,0.63,0.99,0.89,397.18,,,378,260.05,,116.92,286.33,102.58,26.36,58.4,51.8,126.31,"",,,,54.9,,0.17,0.17,1.3,0.42,,2.73,0.11,0.17,0.08,1075.98,42.99,43.13,175,175.41,,0.68,,0.41,11,54.0,42,18.25,31.5,614.17,9.84,1415.7,302.91,3673.45,2846,295.82,35.94,132.5,1.77
1971,1.69,1.69,1.69,,8.68,,0.18,0.5,,,0.54,0.99,0.93,0.85,0.68,0.97,0.9,365.53,,,440,260.94,,125.58,303.75,102.25,28.38,58.4,55.77,111.54,"",,,,61.73,,0.14,0.15,1.35,0.44,0.8,3.31,0.11,0.17,0.1,1042.65,44.43,43.27,,175.72,,0.78,,0.33,11,61.75,43,16.0,32.5,627.95,10.33,1081.42,253.63,3511.97,2932,309.28,40.8,123.04,1.55
1972,1.82,1.82,1.82,,9.6,,0.19,0.54,,,0.64,1.11,1.0,0.78,0.7,0.84,0.81,234.06,,,425,217.26,,140.0,240.58,129.83,30.07,55.75,56.24,129.45,"",,,,69.81,,0.14,0.15,1.48,0.47,1.07,4.12,0.15,0.19,0.16,1073.64,52.48,41.12,,170.93,,0.83,,0.33,11,91.0,67,29.25,33.5,590.1,10.33,1057.68,301.66,3739.96,3079,377.69,58.16,127.13,1.68
1973,2.81,2.81,2.81,,11.48,,0.21,0.69,,,1.13,1.37,1.1,0.79,0.66,0.87,0.84,513.0,,,546,377.54,,290.33,436.0,301.67,51.03,97.82,93.39,289.58,"",,,,139.81,,0.15,0.16,2.01,0.53,1.39,5.0,0.15,0.23,0.21,1128.02,133.47,68.03,,223.53,,1.39,,0.68,13,118.75,99,64.75,42.5,599.11,10.33,1785.36,429.68,4802.2,3373,845.33,97.33,152.18,2.56
1974,10.97,10.97,10.97,,16.89,,0.29,1.73,,,1.56,1.45,1.29,1.09,0.89,1.25,1.14,997.58,,,1076,669.05,,276.92,832.17,184.33,64.93,131.23,120.94,517.17,"",,,,179.71,,0.18,0.18,1.58,0.56,1.42,4.65,0.23,0.65,0.65,1482.07,120.43,81.66,,246.83,,1.46,,0.75,54,332.62,303,285.75,60.5,764.82,13.38,2058.5,592.26,8184.27,3825,1239.58,159.25,184.98,4.71
1975,10.43,10.43,10.43,,26.84,,0.43,1.68,,,1.25,1.44,1.35,1.14,0.88,1.45,1.1,393.5,,,857,434.17,,219.92,563.33,155.0,58.98,119.64,111.87,341.43,"",,,,149.06,,0.22,0.23,1.33,0.58,1.48,5.89,0.34,0.5,0.45,1841.99,126.57,67.51,,223.44,,1.22,,0.56,67,242.5,202,168.0,81.33,868.44,17.3,1234.75,411.68,6876.58,4571,745.17,161.03,169.87,4.42
1976,11.63,11.63,11.63,,27.16,,0.58,1.74,,,2.05,3.15,2.81,1.19,0.93,1.42,1.22,418.5,,,712,406.53,,231.17,438.33,200.0,55.79,112.37,105.21,234.68,"",,,,132.92,,0.26,0.22,1.58,0.61,1.57,8.31,0.3,0.29,0.25,2186.72,142.34,92.02,,263.55,,1.75,,0.77,35,119.92,90,82.0,55.5,889.93,22.72,1400.75,446.42,7585.54,4973,711.42,124.82,159.65,4.36
1977,12.57,12.57,12.57,,28.68,,0.79,1.79,2.77,19.99,3.79,5.17,4.93,1.95,1.7,2.07,2.1,578.17,,,852,530.03,,280.17,580.25,229.83,47.89,95.35,88.37,252.23,"",,,,103.22,,0.27,0.25,1.51,0.65,1.7,7.91,0.31,0.24,0.18,2253.93,158.77,92.57,,264.98,,1.63,,0.81,61,134.08,97,120.76,55.29,1143.83,23.06,1308.75,618.0,10804.45,5118,589.67,147.72,158.32,4.64
1978,12.92,12.92,12.92,,29.06,,0.91,2.3,3.04,24.0,3.4,3.59,3.25,1.41,0.75,1.87,1.61,683.21,,,1079,600.33,,268.33,607.0,213.29,54.96,100.74,93.84,345.66,"",,,,127.75,,0.29,0.3,2.14,0.7,2.19,8.07,0.35,0.31,0.17,2268.02,191.28,97.36,,272.28,,1.61,,0.99,31,139.83,98,136.04,59.01,1324.92,21.45,1364.83,661.92,12875.21,4609,593.92,193.24,260.65,5.42
1979,30.96,32.11,29.82,,30.89,,1.18,3.26,3.69,32.33,3.29,3.83,3.65,1.51,0.78,2.1,1.63,984.5,,394.88,888,653.83,,297.75,662.18,243.03,65.25,115.52,108.11,313.07,"",,,156.31,160.29,,0.33,0.4,2.88,0.74,2.37,11.97,0.43,0.34,0.21,2344.43,211.53,170.04,,365.93,262.5,1.71,,1.26,35,193.33,146,153.0,76.47,1602.87,23.5,1985.26,1208.25,15447.41,5986,741.67,306.67,442.8,11.1
1980,36.87,37.89,35.85,,40.14,,1.59,4.22,5.7,43.22,2.6,3.47,3.24,1.66,1.11,2.05,1.82,673.83,1236.58,504.43,858,583.69,,296.23,597.61,262.42,78.23,125.26,128.86,410.74,"",,,168.3,172.73,,0.38,0.4,2.76,0.76,2.88,10.14,0.49,0.66,0.63,2275.86,251.69,195.51,396,396.2,273.78,2.06,,1.42,44,222.21,180,200.56,106.5,1774.91,28.09,2182.09,905.75,16774.88,6518,761.22,607.86,679.1,20.8
1981,35.48,36.68,34.29,,53.62,,1.98,4.6,6.03,50.04,2.08,2.87,2.24,1.47,0.97,1.81,1.62,569.92,1257.42,467.48,1042,570.67,,288.42,506.85,252.58,79.73,130.78,126.37,458.99,"",,,154.59,174.96,,0.4,0.41,2.47,0.77,2.74,10.16,0.42,0.43,0.37,2321.69,212.79,154.56,,349.41,244.69,1.87,,1.12,48,177.63,161,182.5,110.17,1262.73,28.09,1741.95,726.73,14159.13,5953,845.65,459.75,447.48,10.52
1982,32.65,33.42,31.76,32.77,54.77,,2.47,4.45,6.05,55.19,1.74,3.09,2.42,1.54,1.14,1.85,1.64,464.42,827.5,352.92,584,445.08,,244.6,447.25,218.53,63.71,109.26,108.53,272.48,"",,,132.55,160.36,,0.37,0.38,2.39,0.76,2.38,13.28,0.4,0.44,0.19,2563.96,175.92,146.45,,339.38,232.45,1.6,,0.86,42,166.63,138,123.96,83.25,991.57,32.5,1480.44,545.6,12825.8,4837,744.78,375.8,328.29,7.93
1983,29.66,29.83,28.73,30.41,38.19,,2.59,4.05,5.55,54.49,2.12,2.91,2.73,2.1,1.86,2.52,1.91,729.88,965.33,452.58,710,501.43,,281.59,526.88,237.83,70.89,136.02,128.76,256.8,"",,,137.3,157.42,,0.43,0.37,2.44,0.77,1.93,13.21,0.39,0.49,0.19,2656.55,160.77,137.71,,328.14,229.81,1.85,,1.06,39,169.08,134,114.54,74.42,1438.43,29.0,1591.93,425.34,12987.97,4672,764.33,422.53,423.31,11.43
1984,28.56,28.8,27.49,29.38,30.96,32.87,2.66,3.76,5.24,53.66,2.4,3.19,3.04,2.74,2.5,2.91,2.81,1154.58,836.58,373.17,1016,728.83,,282.08,724.0,197.17,78.72,135.94,118.19,232.5,"",,,140.23,152.33,,0.37,0.35,2.27,0.87,1.92,11.74,0.36,0.48,0.11,2786.32,175.64,156.76,,351.64,226.98,1.78,,0.96,33,175.63,131,150.17,84.13,1251.33,26.15,1377.32,442.61,12233.49,4752,921.93,360.48,357.81,8.14
1985,27.18,27.33,26.46,27.76,33.75,34.92,2.51,3.65,5.23,51.39,2.25,3.23,2.65,1.75,1.46,2.2,1.59,590.17,675.75,280.08,904,500.58,,224.42,572.0,157.17,58.82,112.23,103.01,196.93,"",,,128.66,135.83,,0.38,0.4,2.15,0.84,1.84,10.49,0.35,0.45,0.09,2611.82,173.88,121.73,307,307.13,210.88,1.32,,0.76,36,157.17,121,111.63,83.21,1040.73,26.56,1417.38,390.86,11539.04,4899,783.44,317.91,292.5,6.12
1986,14.35,14.77,13.2,15.08,31.13,30.37,1.94,3.65,4.1,43.63,2.07,4.29,3.24,1.66,1.11,2.16,1.71,296.5,993.58,320.58,569,257.0,,208.42,342.42,184.75,47.56,87.56,82.41,186.25,"104.12",104.25,,118.39,114.92,,0.38,0.39,2.09,0.93,2.15,12.89,0.41,0.46,0.13,2659.18,221.64,138.58,,329.34,273.72,1.06,,0.81,36,138.17,121,70.75,72.96,1149.94,26.26,1373.78,406.08,6161.37,3881,754.03,367.69,465.04,5.44
1987,18.15,18.34,16.94,19.16,27.5,26.5,1.66,2.59,3.35,34.77,1.99,2.5,2.25,1.65,1.35,2.29,1.31,442.25,758.5,383.42,499,342.58,,215.75,334.25,203.25,55.0,75.7,72.76,214.61,"191",153.92,,112.1,112.9,,0.39,0.46,2.39,0.91,2.16,11.44,0.47,0.48,0.15,2745.55,258.92,201.77,,401.3,399.41,1.65,,0.98,34,160.0,138,82.5,67.29,1565.36,25.3,1782.5,596.84,6664.83,4872,798.79,446.47,555.72,7.01
1988,14.72,14.97,13.22,15.97,34.88,28.1,1.68,2.36,3.34,33.9,1.58,3.03,2.08,1.58,1.36,2.01,1.36,564.83,935.75,544.42,590,437.17,,303.5,463.42,267.5,70.33,106.89,98.46,277.47,"",219.75,,140.72,145.2,,0.48,0.45,2.52,1.0,2.41,12.44,0.53,0.49,0.22,2467.9,271.32,200.86,,402.33,358.84,1.4,,1.18,31,180.17,158,113.54,86.83,2550.46,24.3,2601.67,656.23,7051.63,13778,1241.51,437.05,530.34,6.53
1989,17.84,18.22,15.7,19.6,38.0,31.0,1.7,2.09,3.28,32.76,1.24,2.39,1.66,1.82,1.53,2.43,1.52,516.83,817.5,408.42,774,350.42,,275.0,431.5,247.58,75.14,111.52,105.94,299.16,"",218.58,,161.26,169.24,,0.55,0.45,2.57,1.1,2.32,11.16,0.5,0.5,0.28,3167.57,273.76,190.59,,485.28,350.32,1.67,,0.97,31,155.29,144,102.96,98.33,1951.26,27.83,2848.41,673.48,8534.43,13308,1658.77,381.43,509.64,5.51
1990,22.88,23.68,20.46,24.49,39.67,32.88,1.7,2.82,3.64,36.5,1.27,1.97,1.18,2.06,1.88,2.81,1.49,336.5,1325.5,412.17,963,289.75,,246.75,447.33,200.17,79.93,109.28,103.94,270.85,"",156.17,,129.09,135.52,,0.54,0.53,2.56,1.08,2.66,10.79,0.58,0.51,0.28,3392.19,343.46,177.19,533,533.08,354.87,1.82,,0.86,31,154.68,131,115.65,94.63,1639.45,32.5,2661.48,810.54,6085.38,8864,1513.46,383.47,471.59,4.83
1991,19.37,20.07,16.56,21.48,39.67,31.5,1.49,3.11,3.99,35.56,1.2,1.87,1.07,1.67,1.43,2.16,1.43,433.0,1237.83,477.83,894,339.0,,239.58,453.83,197.08,78.29,107.42,105.11,293.28,"239.5",179.17,,126.11,128.67,,0.56,0.52,2.66,1.06,2.33,11.54,0.61,0.48,0.2,3500.07,316.05,191.48,,552.52,372.38,1.68,,0.83,31,158.25,133,138.4,106.43,1302.19,34.76,2338.78,557.62,5595.04,8155,1116.99,362.18,375.82,4.05
1992,19.02,19.31,17.19,20.56,38.56,28.83,1.77,2.56,3.6,36.11,1.1,1.41,0.94,1.6,1.44,1.69,1.68,577.58,799.13,481.5,609,393.5,,235.5,428.92,204.42,78.68,104.25,102.75,268.22,"228.33",177.92,,145.14,151.2,,0.47,0.49,2.45,1.06,2.65,10.95,0.63,0.47,0.2,3439.54,331.28,209.51,,607.22,380.76,1.28,,0.86,31,137.87,120,117.6,111.76,1254.28,33.1,2281.16,541.37,6101.03,7001,1239.78,343.73,359.69,3.95
1993,16.84,17.02,14.94,18.56,31.33,26.96,2.12,2.67,3.51,40.83,1.12,1.56,1.16,1.61,1.44,1.84,1.56,450.25,1092.15,364.75,739,377.75,,255.08,480.42,208.17,71.38,102.09,99.03,235.41,"202.42",157.58,,134.77,140.24,,0.44,0.43,2.62,1.21,2.91,11.39,0.62,0.48,0.22,2695.34,310.32,389.81,,758.25,661.43,1.28,,0.83,31,122.0,111,85.54,112.54,1139.05,29.09,1913.08,406.36,5161.14,5293,961.98,359.77,374.03,4.31
1994,15.89,15.83,14.67,17.16,32.3,28.56,1.92,2.44,3.18,37.09,1.4,3.31,2.62,1.49,1.33,1.57,1.57,607.5,954.8,376.33,1022,528.42,,251.83,615.58,192.42,72.65,107.55,103.87,267.59,"229.92",182.3,,138.56,149.73,,0.44,0.41,2.33,1.22,2.98,13.08,0.62,0.49,0.27,2641.66,330.26,307.55,,821.04,601.16,1.76,,1.13,31,160.42,132,93.89,112.5,1476.78,26.47,2307.42,547.77,5463.85,6339,997.73,384.01,405.26,5.28
1995,17.18,17.07,16.12,18.37,39.37,35.23,1.72,2.73,3.45,36.22,1.43,3.33,2.77,1.49,1.42,1.74,1.3,669.58,909.92,495.0,990,628.25,,259.25,625.08,196.92,104.01,123.49,118.97,320.96,"297.67",262.87,,167.36,176.98,,0.45,0.53,1.87,1.22,2.62,13.54,0.69,0.51,0.29,2643.44,339.51,255.62,596,739.95,584.44,2.13,,1.58,32,199.77,149,126.86,112.5,1805.66,28.38,2935.61,630.95,6213.81,8228,1031.12,384.16,424.34,5.2
1996,20.42,20.65,18.54,22.07,38.07,33.52,2.73,2.84,3.67,49.21,1.46,2.69,1.81,1.66,1.89,1.67,1.42,751.58,962.0,586.0,897,530.92,728,304.83,551.5,267.5,119.67,165.81,150.03,338.88,"286.08",232.7,,187.42,207.6,,0.47,0.49,1.75,1.37,3.29,13.12,0.68,0.49,0.26,3055.37,284.32,252.1,512,741.35,529.53,1.77,,1.39,33,198.1,175,153.69,112.5,1505.66,30.0,2294.86,774.33,6165.08,7500,1025.14,387.7,397.11,5.2
1997,19.17,19.09,18.1,20.33,35.1,31.35,2.48,2.74,3.91,45.8,1.62,4.17,1.74,2.06,2.02,2.14,2.02,656.83,988.42,606.25,1010,545.83,651,295.42,564.75,275.75,97.24,117.09,109.62,303.51,"257.08",210.38,,143.65,159.48,0.97,0.52,0.46,1.85,1.34,3.39,14.76,0.63,0.48,0.25,3531.55,284.75,238.25,563,664.53,484.96,1.75,,1.02,32,186.99,171,117.49,112.5,1599.33,30.15,2276.77,624.18,5646.77,6927,1316.13,331.1,394.92,4.91
1998,13.06,12.72,12.13,14.35,29.23,26.84,2.09,2.42,3.02,38.87,1.68,2.98,1.82,2.05,2.07,2.16,1.9,657.92,988.75,661.92,909,671.08,686,243.25,625.92,170.33,85.05,101.99,98.04,304.16,"259.86",213.02,,111.52,126.13,1.0,0.49,0.44,1.72,1.39,2.75,14.24,0.6,0.49,0.2,3336.12,286.4,162.43,526,484.15,376.05,1.44,,0.72,32,186.86,173,83.22,112.5,1357.47,31.0,1654.06,528.64,5540.33,4629,1024.47,294.16,372.28,5.55
1999,18.07,17.81,17.17,19.24,25.89,24.27,2.27,2.13,3.14,39.78,1.14,2.29,1.49,1.84,1.65,2.07,1.8,737.08,863.63,407.88,832,436.0,694,201.67,426.47,165.17,75.94,90.22,84.39,248.42,"216.29",192.62,,96.28,112.04,0.85,0.37,0.44,1.81,1.32,2.61,12.35,0.59,0.47,0.14,3041.18,269.27,187.11,455,600.82,440.55,1.17,0.59,0.63,42,171.1,154,65.94,112.5,1361.09,27.59,1572.86,502.62,5403.62,6011,1076.34,278.77,376.95,5.22
2000,28.23,28.27,26.08,30.33,26.25,26.57,4.31,3.86,4.71,73.85,0.91,1.92,0.91,1.88,1.79,1.81,2.03,450.33,870.68,407.88,756,310.25,443,211.83,338.14,203.7,77.23,88.53,88.0,202.4,"172.81",143.47,,98.91,114.09,0.71,0.42,0.36,1.93,1.31,2.62,14.02,0.56,0.43,0.18,2976.21,275.43,189.95,489,594.7,448.24,1.3,0.63,0.67,44,147.67,137,100.92,112.5,1549.14,28.79,1813.47,453.94,5435.71,8637,1128.13,279.03,544.63,4.95
2001,24.35,24.42,22.71,25.92,32.31,33.86,3.96,4.06,4.63,70.47,1.07,1.37,0.61,1.6,1.62,1.66,1.52,318.08,866.42,465.32,759,287.46,305,195.83,353.24,204.63,93.94,89.64,95.23,172.84,"153.06",134.11,,107.72,126.81,0.78,0.58,0.6,2.11,1.4,2.91,13.68,0.53,0.47,0.19,3004.62,266.05,159.05,471,481.35,409.81,1.06,0.52,0.58,44,143.51,126,96.45,112.5,1443.63,30.03,1578.29,476.16,4484.44,5944,885.77,270.99,529.53,4.38
2002,24.93,24.97,23.72,26.09,25.31,26.02,3.36,3.05,4.28,58.15,1.78,1.36,0.66,1.51,1.56,1.46,1.49,421.0,723.35,638.83,719,410.9,412,212.67,461.71,195.7,108.97,99.27,101.74,191.87,"174.98",150.18,,129.96,148.08,0.76,0.53,0.56,2.11,1.39,3.3,10.39,0.55,0.46,0.15,2744.47,236.03,163.41,486,526.81,402.73,1.02,0.75,0.76,44,152.19,133,94.42,112.5,1349.92,29.31,1559.48,452.68,4060.5,6771,778.75,309.97,539.51,4.6
2003,28.9,28.85,26.74,31.11,26.09,30.24,5.49,3.91,4.73,88.47,1.75,1.42,0.81,1.52,1.54,1.47,1.54,467.33,997.19,640.34,1209,476.7,457,264.0,558.59,232.64,104.74,105.37,106.53,197.62,"181.72",151.47,,138.58,146.14,0.79,0.37,0.68,2.13,1.46,3.88,10.78,0.6,0.47,0.16,2646.1,279.49,187.16,551,550.99,431.88,1.4,1.0,1.08,44,171.67,149,138.19,112.5,1431.29,31.95,1779.14,515.03,4894.9,9629,827.7,363.51,691.71,4.88
2004,37.73,38.3,33.46,41.44,52.95,54.68,5.89,4.28,5.13,95.39,1.55,1.77,0.79,1.69,1.78,1.72,1.55,660.75,988.14,648.58,1291,499.28,657,306.5,618.23,259.89,98.99,111.8,109.78,237.67,"225.43",205.14,226.32,144.44,156.88,0.89,0.52,0.86,2.67,1.67,4.6,10.12,0.67,0.45,0.16,2740.22,331.3,197.26,586,581.29,464.82,1.37,1.21,1.28,44,204.74,186,174.91,125.55,1715.54,37.9,2865.88,886.55,8512.73,13823,1047.75,409.21,845.35,6.66
2005,53.39,54.43,49.29,56.44,47.62,46.2,8.92,6.33,5.99,142.4,1.54,2.53,1.11,1.65,1.84,1.62,1.48,616.98,874.22,676.59,1170,450.56,630,274.69,544.59,236.76,95.08,98.67,96.22,286.27,"265.38",217.82,,135.72,152.35,1.17,0.6,0.87,2.73,1.63,4.44,9.71,0.67,0.47,0.22,2789.65,334.37,203.12,559,659.38,508.61,1.22,1.39,1.49,44,226.79,201,217.35,155.0,1898.31,65.0,3678.88,976.37,7379.83,14743,1381.31,444.84,896.53,7.31
2006,64.29,65.39,61.43,66.04,49.09,50.69,6.72,8.47,7.08,126.66,1.59,2.52,1.49,1.87,1.91,1.75,1.95,606.91,875.26,755.35,1019,508.3,578,268.65,599.34,227.36,116.62,121.85,122.94,304.88,"277.12",219.51,,158.97,192.04,0.9,0.68,0.83,2.65,1.53,4.04,9.6,0.65,0.49,0.33,2969.2,318.48,239.43,622,749.34,595.56,1.27,1.95,2.08,44,229.87,201,222.14,178.33,2569.9,69.33,6722.13,1289.72,8780.83,24254,3275.29,604.34,1140.78,11.56
2007,71.12,72.7,68.37,72.28,65.73,62.65,6.98,8.56,7.68,130.66,1.95,2.72,1.91,2.04,2.52,1.92,1.66,918.88,1247.55,1166.49,1375,816.69,888,383.1,886.06,321.94,172.38,163.66,162.69,326.43,"306.5",272.32,,238.59,255.21,1.04,0.68,0.96,2.7,1.72,4.12,9.68,0.68,0.46,0.22,3315.06,381.32,267.98,759,806.3,640.72,1.4,2.16,2.26,52,391.96,339,307.11,195.42,2638.18,122.99,7118.23,2579.99,14536.83,37229,3242.36,696.72,1304.94,13.39
2008,96.99,97.64,93.78,99.56,127.1,120.6,8.86,13.41,12.53,179.78,2.58,3.08,2.32,2.42,2.79,2.25,2.22,1224.0,1600.99,1203.53,2144,1042.92,1124,521.87,1260.81,442.14,200.52,223.12,207.83,650.19,…,482.28,,271.52,326.03,1.19,0.84,1.11,3.24,1.87,4.59,10.51,0.7,0.47,0.28,3588.74,526.89,292.3,958,889.09,645.45,1.57,2.53,2.59,242,861.62,879,514.98,455.97,2572.79,155.99,6955.88,2090.66,18510.09,21110,1874.71,871.71,1574.5,15.0
2009,61.76,61.86,61.75,61.65,71.84,64.68,3.95,8.71,8.94,95.43,2.89,3.17,1.64,2.72,3.14,2.52,2.52,725.38,1130.02,1191.1,1352,741.15,699,423.62,853.07,423.58,128.32,165.51,151.05,554.99,"458.07",326.36,,185.95,224.07,1.14,0.85,0.91,2.73,1.89,4.28,8.92,0.52,0.55,0.4,4235.2,421.47,287.2,748,805.52,564.62,1.38,1.8,1.92,222,288.47,257,251.08,558.48,1664.83,79.98,5149.74,1719.27,13573.88,14654,1655.11,972.97,1203.4,14.64
2010,79.04,79.64,78.06,79.43,98.97,91.62,4.39,8.29,10.85,100.0,3.13,4.32,1.74,2.88,3.29,2.81,2.56,1123.58,1240.66,1138.96,1400,933.02,1187,447.1,1000.86,398.35,158.39,185.91,165.4,488.91,"441.51",383.66,429.19,229.68,223.58,1.0,0.87,1.03,3.42,1.89,5.95,10.64,0.44,0.79,0.47,4333.23,428.56,278.17,812,848.27,569.09,2.28,3.38,3.65,105,456.43,381,288.9,332.15,2173.12,145.86,7534.78,2148.45,20405.62,21808,2160.74,1224.66,1609.75,20.15
